show_name,show_type,type_name,network,cast_score,writing_score,showrunner_score,base_show_quality
Heroes,drama_scifi_fantasy,Sci-Fi / Fantasy,NBC,67.834,68.5815789473684,77.2,69.9314736842105
Lost,drama_scifi_fantasy,Sci-Fi / Fantasy,ABC,71.727,75.1772727272727,84.125,75.2416818181818
Terminator: SCC,drama_scifi_fantasy,Sci-Fi / Fantasy,FOX,67.055,69.7833333333333,77.1,69.8825
Family Guy,animated_comedy,Animated Series,FOX,0,71.7678571428571,82.65,38.0603571428571
The Simpsons,animated_comedy,Animated Series,FOX,80.89,75.9310344827586,84.7,80.1643103448276
Glee,drama_serial,Drama (Serialized),FOX,70.268,73.2166666666667,63.9666666666667,69.8923333333333
Community,sitcom_singlecam,Sitcom (Single-Cam),NBC,0,71.9868421052632,59.95,33.586052631579
Parks and Recreation,sitcom_singlecam,Sitcom (Single-Cam),NBC,0,73.8846153846154,0,22.1653846153846
American Dad!,animated_comedy,Animated Series,FOX,0,52.0875,0,15.62625
CSI: Miami,drama_procedural,Drama (Procedural),CBS,0,45.8666666666667,79.7,29.7
Law & Order,drama_procedural,Drama (Procedural),NBC,76.922,72.3666666666666,81.7,76.511
